01/01/2014 00:00,Waterford County Council,0,0,0,12,0,0,0,0,0,2513,1,0,0,0,0,74,41,0,20017,62
01/02/2014 00:00,Waterford County Council,12,142,4,12,77,83,9,17,0,2493,1,1050,0,170,11,73,17,47,0,0
01/03/2014 00:00,Waterford County Council,139,24,0,6,6,14,22,0,0,0,6,139,5,182,345,18,16,44,0,0
01/04/2014 00:00,Waterford County Council,156,25,0,6,7,14,24,0,0,0,5,138,5,174,311,18,16,44,0,0
01/05/2014 00:00,Waterford County Council,170,30,0,6,6,15,26,0,1,0,7,140,5,175,286,20,18,48,5,0
01/06/2014 00:00,Waterford County Council,179,31,0,5,6,16,27,0,1,0,7,141,5,180,271,9,12,17,1,0
01/07/2014 00:00,Waterford County Council,186,32,0,3,5,16,27,0,4,2,27,137,0,175,244,0,1,7,8,185
01/08/2014 00:00,Waterford County Council,192,30,1,312,63,13,26,4,0,75,19,125,18,166,239,4,0,11,368,9
01/09/2014 00:00,Waterford County Council,200,31,1,11,61,13,26,4,1,1,8,126,22,167,224,1,6,1,0,268
01/10/2014 00:00,Waterford County Council,212,36,11,369,72,15,27,5,2,1,46,127,1,174,319,1,18,3,4,0
01/11/2014 00:00,Waterford County Council,35,235,22,0,16,10,71,14,0,2,12,34,0,306,1,1,3,105,21,2
01/12/2014 00:00,Waterford County Council,19,286,11,0,9,10,7756,17,268,37,1,41,14,111,974,55,41,0,0,18737
01/01/2015 00:00,Waterford County Council,5,144,17,84,6,31,272,14,5,2,74,7751,0,308,10,113,0,15,3,0
01/02/2015 00:00,Waterford County Council,1,993,122,35,7,66,88,17,3,118,21,49,28,7886,243,5,0,284,0,3
01/03/2015 00:00,Waterford County Council,47,23,3,6,35,5,981,118,0,0,2,66,18478,377,2,22,4,0,0,39
01/04/2015 00:00,Waterford County Council,13,275,8,0,11,46,13,15,6,11,135,37,4,304,17,0,395,3,55,6
01/05/2015 00:00,Waterford County Council,207,42,0,1,7777,7833,13,256,1,0,29,26,0,1027,1,8,0,28,0,15
01/06/2015 00:00,Waterford County Council,0,99,5,402,11,207,43,10,1,1,2,7987,21,363,0,0,1,1,6,91
01/07/2015 00:00,Waterford County Council,952,8,140,0,3,63,99,1,399,3,55,189,18,8001,13,1822,2,1,309,"0	"
01/08/2015 00:00,Waterford County Council,0,55,12,1,21,41,958,3,0,26,0,14,0,381,37,124,0,1,0,"0	"
01/09/2015 00:00,Waterford County Council,80,252,4,2,14,19,49,3,1,1,6,45,0,1167,99,0,2,403,1,4
01/10/2015 00:00,Waterford County Council,198,47,10,128,3,7755,97,231,1843,23,0,52,0,109,7,1,5,6,11,"0	"
01/11/2015 00:00,Waterford County Council,61,101,1,0,82,11,247,4,2,0,1,7793,0,289,11,2,32,0,0,"0	"
01/12/2015 00:00,Waterford County Council,18,954,2,0,11,4,144,18,1,0,17,104,14121,7855,10,17,0,0,0,2
01/01/2016 00:00,Waterford County Council,11,51,11,0,14,14,45,953,0,3,185,153,1,267,118,0,14078,0,0,"0	"
